url,img_url,title,content,reporter
http://www.mediwelfare.com/news/articleView.html?idxno=3742,http://www.mediwelfare.com/news/photo/202401/3742_4896_5829.png,"의협, '간병 급여화' 건보법 개정 에둘러 반대","대한의사협회가 간병을 건강보험 요양급여에 포함시킨 건강보험법 개정안에 부정적인 입장을 표명하고 나섰다.대한의사협회는 5일 정례브리핑을 통해 더불어민주당 서영교 의원이 대표 발의한 건강보험법 일부 개정안에 대한 의견을 이날 국회에 제출할 예정이라고 밝혔다. 서영교 의원이 대표 발의한 건강보험법 개정안은 건강보험 요양급여 대상에 '간병'을 포함하고, 저소득층이 간병 요양급여를 받을 경우 본인부담금을 면제받을 수 있도록 해 안정적인 간병 서비스를 제공하고, 국민들의 의료비 부담을 경감하도록 했다. 이에 대해 의협은 건강보험",의료계 | 안창욱 기자 | 2024-01-08 06:50
http://www.mediwelfare.com/news/articleView.html?idxno=3577,http://www.mediwelfare.com/news/photo/202308/3577_4598_5245.png,"지역노인 통합돌봄, 요양병원 빼고 의원 독점?","최근 최영희 의원이 '노인 돌봄 등 통합지원 법안'을 대표 발의하자 대한의사협회가 지역사회 일차의료기관과 연계한 '노인 의료‧돌봄 연계 모델'을 만들어야 한다는 의견을 국회에 제출했다. 이는 요양병원이 퇴원환자에 대한 방문진료, 방문재활을 할 수 있도록 해야 한다는 대한요양병원협회의 입장과 상충되는 것이다. 대한의사협회는 최근 최영희 의원이 대표 발의한 ‘노인 돌봄 등 통합지원 법률안’에 대한 의견을 10일 국회에 제출했다고 밝혔다. '노인 돌봄 등 통합지원 법률안'은 2025년 초고령사회",의료계 | 안창욱 기자 | 2023-08-14 07:52
http://www.mediwelfare.com/news/articleView.html?idxno=3560,http://www.mediwelfare.com/news/photo/202307/3560_4554_5040.jpg,"의협 ""적정 병상수급시책 조속히 시행하라""","대한의사협회는 대학병원들이 경쟁적으로 분원을 설립하면서 병상 과잉 공급, 무분별한 의료인력 흡수 등의 부작용이 발생하고 있다며 병상수급 기본시책을 조속히 시행하라고 촉구하고 나섰다.대한의사협회 이필수 회장은 28일 긴급 기자회견을 열어 지역의료 불균형을 해소하고, 의료자원의 효율적 활용을 위해 적정 병상수급 시책을 마련하라고 정부에 요구했다. 이필수 회장은 ""수요에 비해 병상이 과잉 공급되고 있는 상황에서도 수도권에서만 9개 대학병원이 11개 분원을 설립중이어서 2028년 수도권에 6,000병상 이상이 증가할 것으로 예상되고, 이로",의료계 | 안창욱 기자 | 2023-07-31 07:48
http://www.mediwelfare.com/news/articleView.html?idxno=3488,http://www.mediwelfare.com/news/photo/202305/3488_4422_3054.jpg,"""내년 수가에 최저임금, 물가 인상 반영하라""","건강보험공단과 의약계 단체의 2024년도 수가 협상과 관련, 대한의사협회는 매년 건강보험 재정 지출을 2% 대로 통제하는 방식에서 탈피해 물가, 임금 등 5%대의 사회적 인상요인을 반영하라고 촉구했다. 대한의사협회는 24일 2024년도 수가 협상과 관련해 건강보험공단에 이 같이 제안했다. 건강보험공단 재정운영위원회는 매년 의사협회, 병원협회, 치과의사협회, 한의사협회, 약사회, 조산협회 등과 다음 해 수가 협상을 할 때 보험재정 지출 규모를 의미하는 '밴딩'을 설정하고, 해당 범위 안에서 각 단체와 수가 인상률 협상을",의료계 | 안창욱 기자 | 2023-05-25 07:29
http://www.mediwelfare.com/news/articleView.html?idxno=3378,http://www.mediwelfare.com/news/photo/202302/3378_4228_2851.jpg,"의협, 간호법·의사면허취소법 비대위 구성","대한의사협회는 국회 법제사법위원회를 거치지 않고 본회의에 패스트트랙으로 상정된 간호법 제정안과 의사면허취소법(의료법 개정안)의 국회 통과를 저지하기 위해 비상대책위원회를 구성하고, 26일 총궐기대회를 개최한다. 대한의사협회 대의원회는 18일 임시대의원총회를 열어 간호법·의사면허취소법 관련 비상대책위원회를 구성하기로 의결했다. 비대위 구성 대의원 표결에서는 찬성 99명, 반대 68명, 기권 4명으로 집계됐다. 의료계는 국회 보건복지위원회가 지난 9일 법제사법위원회에 계류된 간호법 제정안, 의사면허취소법 등 7개 법안을 신속처리안건(패",의료계 | 안창욱 기자 | 2023-02-20 07:26
http://www.mediwelfare.com/news/articleView.html?idxno=3373,http://www.mediwelfare.com/news/photo/202302/3373_4221_356.png,"의협, 의료와 돌봄 통합제공 '요양의원' 제안","대한의사협회 의료정책연구소(소장 우봉식)가 초고령사회 진입에 대비해 일차의료기관인 '요양의원'을 신설해 의료와 돌봄이 필요한 노인들에게 입소(입원) 서비스를 제공하는 방안을 제안하고 나섰다. 의료정책연구소는 13일 '초고령사회 대비 일차의료 중심의 의료돌봄 통합체계 연구' 보고서를 발간했다. 의료정책연구소는 연구보고서를 통해 ""우리나라 커뮤니티 케어 정책은 돌봄·방문진료·생활지원을 통합하려는 다차원적 접근을 하고 있다는 점에서는 바람직하지만 주로 복지를 중심으로 하고, 의료가 배제돼 있다는 점에 한계가",의료계 | 안창욱 기자 | 2023-02-14 07:42
http://www.mediwelfare.com/news/articleView.html?idxno=3352,http://www.mediwelfare.com/news/photo/202301/3352_4192_2559.jpg,"""적정성평가 실효성 검증, 전면 재검토 필요""","대한의사협회는 심평원이 의료기관의 적정성평가 자료를 검증하고, 평가 과정에서 허위자료를 제출한 의료기관의 가산금액을 환수하거나 추가 감산하도록 한 '적정성평가 고시 개정안'에 대해 적정성평가가 과연 의료의 질 향상에 기여하고 있는지부터 검증하고, 전면 재검토가 필요하다고 꼬집었다. 대한의사협회는 19일 정례브리핑을 통해 '요양급여의 적정성평가 및 요양급여비용의 가감지급 기준' 고시 개정안에 대해 이 같은 의견을 보건복지부에 제출할 예정이라고 밝혔다. '요양급여의 적정성평가 및 요양급여비용의 가감지",의료계 | 안창욱 기자 | 2023-01-20 07:18
http://www.mediwelfare.com/news/articleView.html?idxno=3323,http://www.mediwelfare.com/news/photo/202212/3323_4153_5321.jpg,"""건보 지속가능성 위해 국고지원 토대 마련""","대한의사협회는 정부가 이달 말 종료되는 건강보험 국고지원 일몰제를 앞으로 5년 추가 연장한 것과 관련해 재정 지속가능성과 재정건전성을 위해 국회가 관련 법을 조속히 개정하라고 촉구했다. 의협은 26일 ""최근 보건복지부와 기획재정부가 이달 말로 종료 예정인 건강보험 국고지원을 5년 추가 연장하기로 합의했지만 실제 국고지원 비율은 100분의 14 정도 수준이어서 법정 지원기준을 준수하지 못하고 있을 뿐만 아니라 국고지원 미지급금 규모도 32조원에 달한다""고 지적했다. 건강보험 국고지원은 건강보험법, 건강증진법에 따라 건강보험료 예상수입",의료계 | 안창욱 기자 | 2022-12-27 06:50
http://www.mediwelfare.com/news/articleView.html?idxno=3264,http://www.mediwelfare.com/news/photo/202211/3264_4074_333.png,"간호사 구하기 힘든데 한쪽에선 ""정원 강화""","지방 중소병원을 중심으로 간호사 구인난이 심각한 상황이지만 법정 간호사 정원 기준을 강화하고, 기준에 미달하는 의료기관에 대한 행정처분을 강화해야 한다는 주장도 만만치 않게 제기되고 있다. 간호와 돌봄을 바꾸는 시민행동, 대한간호협회, 전국보건의료노조가 공동 주관하고, 더불어민주당 서영석 의원, 국민의힘 최연숙 의원, 정의당 강은미 의원이 공동주최한 ‘법정의료인력기준 개선과 불법의료기관 근절을 위한 국민동의청원 국회토론회’가 8일 국회 의원회관에서 열었다. 이날 정의당 강은미 의원은 ""무분별한 병상 증설과 의대 정원 동결로 의사 인",의료계 | 안창욱 기자 | 2022-11-09 08:00
http://www.mediwelfare.com/news/articleView.html?idxno=3185,http://www.mediwelfare.com/news/photo/202208/3185_3965_3746.jpg,"""건강보험 재정 국고지원 일몰제 폐지하라""","대한의사협회는 건강보험 재정의 지속 가능성을 보장하기 위해 국고 지원 일몰제를 폐지하라고 촉구했다. 대한의사협회는 18일 ""정부의 보장성 강화정책으로 인해 건강보험 재정이 2018년 3조 8,954억원, 2019년 2조 8,243억원의 적자를 기록했다”면서 “현재 약 20조원에 이르는 건보 누적 적립금이 향후 수년 안에 소진될 것이라는 전망까지 나오고 있다”고 지적했다. 정부의 건강보험 재정 국고 미지급액이 급증하고 있는 것도 문제다. 정부는 건강보험법과 건강증진법에 따라 건강보험료 예상수입액의 20/100에 상당하는 금액을 국고에",의료계 | 안창욱 기자 | 2022-08-19 07:37
